restaurant_id	restaurant_name	cuisine	area	price_range	average_meal_price_gbp	dummy_rating	vibe	good_for	dietary_options	popular_dishes	description	data_status	prompt	response
11	Zero Quattro	Italian	Purley	Â£Â£	27	4.6	Relaxed	Date night; families; dinner	Vegetarian options	Pizza; pasta	Italian restaurant represented with synthetic menu and recommendation fields.	real_name_dummy_attributes	Recommend a Italian food spot in Purley; Date night; families; dinner; budget Â£Â£	Zero Quattro is a Italian option in Purley. Typical dummy budget: Â£Â£ (about Â£27 per person). Vibe: Relaxed. Good for: Date night; families; dinner. Dietary notes: Vegetarian options. Popular dishes in this dummy dataset: Pizza; pasta.
12	O Farol	Portuguese	Purley	Â£Â£	25	4.5	Neighbourhood	Lunch; dinner; families	Ask venue	Grilled fish; chicken	Portuguese restaurant represented with synthetic recommendation fields.	real_name_dummy_attributes	Recommend a Portuguese food spot in Purley; Lunch; dinner; families; budget Â£Â£	O Farol is a Portuguese option in Purley. Typical dummy budget: Â£Â£ (about Â£25 per person). Vibe: Neighbourhood. Good for: Lunch; dinner; families. Dietary notes: Ask venue. Popular dishes in this dummy dataset: Grilled fish; chicken.
13	Lo Zafferano	Italian	Coulsdon	Â£Â£Â£	36	4.6	Smart casual	Date night; dinner; special occasion	Vegetarian options	Pasta; seafood	Italian restaurant represented with synthetic recommendation attributes.	real_name_dummy_attributes	Recommend a Italian food spot in Coulsdon; Date night; dinner; special occasion; budget Â£Â£Â£	Lo Zafferano is a Italian option in Coulsdon. Typical dummy budget: Â£Â£Â£ (about Â£36 per person). Vibe: Smart casual. Good for: Date night; dinner; special occasion. Dietary notes: Vegetarian options. Popular dishes in this dummy dataset: Pasta; seafood.
14	Toriton Izakaya	Japanese	Coulsdon	Â£Â£Â£	38	4.8	Intimate	Date night; dinner; small groups	Ask venue	Yakitori; small plates	Japanese izakaya represented with synthetic suitability and menu fields.	real_name_dummy_attributes	Recommend a Japanese food spot in Coulsdon; Date night; dinner; small groups; budget Â£Â£Â£	Toriton Izakaya is a Japanese option in Coulsdon. Typical dummy budget: Â£Â£Â£ (about Â£38 per person). Vibe: Intimate. Good for: Date night; dinner; small groups. Dietary notes: Ask venue. Popular dishes in this dummy dataset: Yakitori; small plates.
15	Barone	Italian	Coulsdon	Â£	19	4.9	Cosy	Dinner; date night; budget	Vegetarian options	Pizza; pasta	Italian restaurant represented with synthetic recommendation attributes.	real_name_dummy_attributes	Recommend a Italian food spot in Coulsdon; Dinner; date night; budget; budget Â£	Barone is a Italian option in Coulsdon. Typical dummy budget: Â£ (about Â£19 per person). Vibe: Cosy. Good for: Dinner; date night; budget. Dietary notes: Vegetarian options. Popular dishes in this dummy dataset: Pizza; pasta.
16	Basil & Grape	Italian	Central Croydon	Â£Â£	28	4.5	Stylish	Date night; drinks; dinner	Vegetarian options	Pizza; pasta	Italian restaurant represented with synthetic RAG attributes.	real_name_dummy_attributes	Recommend a Italian food spot in Central Croydon; Date night; drinks; dinner; budget Â£Â£	Basil & Grape is a Italian option in Central Croydon. Typical dummy budget: Â£Â£ (about Â£28 per person). Vibe: Stylish. Good for: Date night; drinks; dinner. Dietary notes: Vegetarian options. Popular dishes in this dummy dataset: Pizza; pasta.
17	The Dutchie	Caribbean	Central Croydon	Â£Â£	25	4.5	Lively	Groups; dinner; cocktails	Ask venue	Jerk chicken; curry goat	Caribbean restaurant with synthetic recommendation fields for this dummy dataset.	real_name_dummy_attributes	Recommend a Caribbean food spot in Central Croydon; Groups; dinner; cocktails; budget Â£Â£	The Dutchie is a Caribbean option in Central Croydon. Typical dummy budget: Â£Â£ (about Â£25 per person). Vibe: Lively. Good for: Groups; dinner; cocktails. Dietary notes: Ask venue. Popular dishes in this dummy dataset: Jerk chicken; curry goat.
18	Damas Grill	Lebanese-inspired Grill	Addiscombe	Â£	15	4.5	Casual takeaway	Budget; takeaway; quick meal	Vegetarian options	Shawarma; falafel; kofta	Lower Addiscombe grill/takeaway represented with synthetic rating and recommendation fields.	real_name_dummy_attributes	Recommend a Lebanese-inspired Grill food spot in Addiscombe; Budget; takeaway; quick meal; budget Â£	Damas Grill is a Lebanese-inspired Grill option in Addiscombe. Typical dummy budget: Â£ (about Â£15 per person). Vibe: Casual takeaway. Good for: Budget; takeaway; quick meal. Dietary notes: Vegetarian options. Popular dishes in this dummy dataset: Shawarma; falafel; kofta.
19	Dhinchak	Indian Fusion	Thornton Heath	Â£Â£	24	4.5	Colourful, modern	Dinner; groups; date night	Vegetarian options	Indian fusion; desserts	South Asian Indian fusion restaurant represented with synthetic recommendation fields.	real_name_dummy_attributes	Recommend a Indian Fusion food spot in Thornton Heath; Dinner; groups; date night; budget Â£Â£	Dhinchak is a Indian Fusion option in Thornton Heath. Typical dummy budget: Â£Â£ (about Â£24 per person). Vibe: Colourful, modern. Good for: Dinner; groups; date night. Dietary notes: Vegetarian options. Popular dishes in this dummy dataset: Indian fusion; desserts.
20	Planet Spice	Indian	Selsdon	Â£	18	4.4	Casual takeaway	Takeaway; families; budget	Vegetarian options	Curry; tandoori	South Croydon-area Indian takeaway represented with synthetic recommendation fields.	real_name_dummy_attributes	Recommend a Indian food spot in Selsdon; Takeaway; families; budget; budget Â£	Planet Spice is a Indian option in Selsdon. Typical dummy budget: Â£ (about Â£18 per person). Vibe: Casual takeaway. Good for: Takeaway; families; budget. Dietary notes: Vegetarian options. Popular dishes in this dummy dataset: Curry; tandoori.
21	Croydon Jerk Kitchen	Caribbean	West Croydon	Â£	15	4.4	Casual	Lunch; takeaway; budget	Halal-friendly	Jerk chicken; rice and peas	Fictional Caribbean food spot created for testing Croydon restaurant recommendation retrieval.	fully_synthetic	Recommend a Caribbean food spot in West Croydon; Lunch; takeaway; budget; budget Â£	Croydon Jerk Kitchen is a Caribbean option in West Croydon. Typical dummy budget: Â£ (about Â£15 per person). Vibe: Casual. Good for: Lunch; takeaway; budget. Dietary notes: Halal-friendly. Popular dishes in this dummy dataset: Jerk chicken; rice and peas.
22	Addiscombe Brunch Club	Cafe	Addiscombe	Â£Â£	18	4.6	Relaxed	Breakfast; brunch; coffee	Vegan; vegetarian	Pancakes; avocado toast	Fictional Cafe food spot created for testing Croydon restaurant recommendation retrieval.	fully_synthetic	Recommend a Cafe food spot in Addiscombe; Breakfast; brunch; coffee; budget Â£Â£	Addiscombe Brunch Club is a Cafe option in Addiscombe. Typical dummy budget: Â£Â£ (about Â£18 per person). Vibe: Relaxed. Good for: Breakfast; brunch; coffee. Dietary notes: Vegan; vegetarian. Popular dishes in this dummy dataset: Pancakes; avocado toast.
23	Thornton Heath Grill	West African	Thornton Heath	Â£Â£	22	4.5	Lively	Dinner; groups; takeaway	Halal-friendly	Jollof rice; suya	Fictional West African food spot created for testing Croydon restaurant recommendation retrieval.	fully_synthetic	Recommend a West African food spot in Thornton Heath; Dinner; groups; takeaway; budget Â£Â£	Thornton Heath Grill is a West African option in Thornton Heath. Typical dummy budget: Â£Â£ (about Â£22 per person). Vibe: Lively. Good for: Dinner; groups; takeaway. Dietary notes: Halal-friendly. Popular dishes in this dummy dataset: Jollof rice; suya.
24	Purley Vegan Kitchen	Vegan	Purley	Â£Â£	21	4.7	Relaxed	Lunch; healthy food; date	Vegan; vegetarian	Plant burger; grain bowls	Fictional Vegan food spot created for testing Croydon restaurant recommendation retrieval.	fully_synthetic	Recommend a Vegan food spot in Purley; Lunch; healthy food; date; budget Â£Â£	Purley Vegan Kitchen is a Vegan option in Purley. Typical dummy budget: Â£Â£ (about Â£21 per person). Vibe: Relaxed. Good for: Lunch; healthy food; date. Dietary notes: Vegan; vegetarian. Popular dishes in this dummy dataset: Plant burger; grain bowls.
25	Norbury Spice House	Indian	Norbury	Â£	16	4.3	Casual	Takeaway; budget; families	Vegetarian options; halal-friendly	Biryani; curry	Fictional Indian food spot created for testing Croydon restaurant recommendation retrieval.	fully_synthetic	Recommend a Indian food spot in Norbury; Takeaway; budget; families; budget Â£	Norbury Spice House is a Indian option in Norbury. Typical dummy budget: Â£ (about Â£16 per person). Vibe: Casual. Good for: Takeaway; budget; families. Dietary notes: Vegetarian options; halal-friendly. Popular dishes in this dummy dataset: Biryani; curry.
26	South Croydon Tapas Room	Spanish	South Croydon	Â£Â£	29	4.6	Intimate	Date night; sharing; dinner	Vegetarian options	Patatas bravas; prawns	Fictional Spanish food spot created for testing Croydon restaurant recommendation retrieval.	fully_synthetic	Recommend a Spanish food spot in South Croydon; Date night; sharing; dinner; budget Â£Â£	South Croydon Tapas Room is a Spanish option in South Croydon. Typical dummy budget: Â£Â£ (about Â£29 per person). Vibe: Intimate. Good for: Date night; sharing; dinner. Dietary notes: Vegetarian options. Popular dishes in this dummy dataset: Patatas bravas; prawns.
27	East Croydon Noodle Bar	Pan-Asian	East Croydon	Â£	16	4.4	Fast casual	Lunch; quick meal; solo dining	Vegetarian options	Ramen; stir-fried noodles	Fictional Pan-Asian food spot created for testing Croydon restaurant recommendation retrieval.	fully_synthetic	Recommend a Pan-Asian food spot in East Croydon; Lunch; quick meal; solo dining; budget Â£	East Croydon Noodle Bar is a Pan-Asian option in East Croydon. Typical dummy budget: Â£ (about Â£16 per person). Vibe: Fast casual. Good for: Lunch; quick meal; solo dining. Dietary notes: Vegetarian options. Popular dishes in this dummy dataset: Ramen; stir-fried noodles.
28	Surrey Street Falafel	Middle Eastern	Central Croydon	Â£	11	4.5	Street-food casual	Lunch; budget; takeaway	Vegan; vegetarian; halal-friendly	Falafel wrap; hummus	Fictional Middle Eastern food spot created for testing Croydon restaurant recommendation retrieval.	fully_synthetic	Recommend a Middle Eastern food spot in Central Croydon; Lunch; budget; takeaway; budget Â£	Surrey Street Falafel is a Middle Eastern option in Central Croydon. Typical dummy budget: Â£ (about Â£11 per person). Vibe: Street-food casual. Good for: Lunch; budget; takeaway. Dietary notes: Vegan; vegetarian; halal-friendly. Popular dishes in this dummy dataset: Falafel wrap; hummus.
29	Coulsdon Smokehouse	BBQ	Coulsdon	Â£Â£	27	4.5	Rustic	Groups; meat lovers; dinner	Ask venue	Brisket; ribs	Fictional BBQ food spot created for testing Croydon restaurant recommendation retrieval.	fully_synthetic	Recommend a BBQ food spot in Coulsdon; Groups; meat lovers; dinner; budget Â£Â£	Coulsdon Smokehouse is a BBQ option in Coulsdon. Typical dummy budget: Â£Â£ (about Â£27 per person). Vibe: Rustic. Good for: Groups; meat lovers; dinner. Dietary notes: Ask venue. Popular dishes in this dummy dataset: Brisket; ribs.
30	Selsdon Garden Cafe	Cafe	Selsdon	Â£	14	4.4	Quiet	Breakfast; brunch; remote work	Vegan; vegetarian	Toasties; cakes	Fictional Cafe food spot created for testing Croydon restaurant recommendation retrieval.	fully_synthetic	Recommend a Cafe food spot in Selsdon; Breakfast; brunch; remote work; budget Â£	Selsdon Garden Cafe is a Cafe option in Selsdon. Typical dummy budget: Â£ (about Â£14 per person). Vibe: Quiet. Good for: Breakfast; brunch; remote work. Dietary notes: Vegan; vegetarian. Popular dishes in this dummy dataset: Toasties; cakes.
31	Crystal Palace Curry Club	Indian	Upper Norwood	Â£Â£	23	4.6	Modern	Dinner; groups; date night	Vegetarian options	Tandoori; curry	Fictional Indian food spot created for testing Croydon restaurant recommendation retrieval.	fully_synthetic	Recommend a Indian food spot in Upper Norwood; Dinner; groups; date night; budget Â£Â£	Crystal Palace Curry Club is a Indian option in Upper Norwood. Typical dummy budget: Â£Â£ (about Â£23 per person). Vibe: Modern. Good for: Dinner; groups; date night. Dietary notes: Vegetarian options. Popular dishes in this dummy dataset: Tandoori; curry.
32	South Norwood Soul Food	Caribbean	South Norwood	Â£	17	4.5	Casual	Takeaway; lunch; groups	Halal-friendly	Jerk wings; plantain	Fictional Caribbean food spot created for testing Croydon restaurant recommendation retrieval.	fully_synthetic	Recommend a Caribbean food spot in South Norwood; Takeaway; lunch; groups; budget Â£	South Norwood Soul Food is a Caribbean option in South Norwood. Typical dummy budget: Â£ (about Â£17 per person). Vibe: Casual. Good for: Takeaway; lunch; groups. Dietary notes: Halal-friendly. Popular dishes in this dummy dataset: Jerk wings; plantain.
33	Purley Sushi House	Japanese	Purley	Â£Â£	28	4.7	Minimalist	Date night; dinner; healthy food	Vegetarian options	Sushi; sashimi	Fictional Japanese food spot created for testing Croydon restaurant recommendation retrieval.	fully_synthetic	Recommend a Japanese food spot in Purley; Date night; dinner; healthy food; budget Â£Â£	Purley Sushi House is a Japanese option in Purley. Typical dummy budget: Â£Â£ (about Â£28 per person). Vibe: Minimalist. Good for: Date night; dinner; healthy food. Dietary notes: Vegetarian options. Popular dishes in this dummy dataset: Sushi; sashimi.
34	Croydon Pho Corner	Vietnamese	Central Croydon	Â£	17	4.6	Casual	Lunch; quick dinner; solo dining	Vegan; vegetarian	Pho; summer rolls	Fictional Vietnamese food spot created for testing Croydon restaurant recommendation retrieval.	fully_synthetic	Recommend a Vietnamese food spot in Central Croydon; Lunch; quick dinner; solo dining; budget Â£	Croydon Pho Corner is a Vietnamese option in Central Croydon. Typical dummy budget: Â£ (about Â£17 per person). Vibe: Casual. Good for: Lunch; quick dinner; solo dining. Dietary notes: Vegan; vegetarian. Popular dishes in this dummy dataset: Pho; summer rolls.
35	Addiscombe Anatolia	Turkish	Addiscombe	Â£Â£	25	4.6	Family-friendly	Groups; families; dinner	Halal-friendly; vegetarian options	Mixed grill; pide	Fictional Turkish food spot created for testing Croydon restaurant recommendation retrieval.	fully_synthetic	Recommend a Turkish food spot in Addiscombe; Groups; families; dinner; budget Â£Â£	Addiscombe Anatolia is a Turkish option in Addiscombe. Typical dummy budget: Â£Â£ (about Â£25 per person). Vibe: Family-friendly. Good for: Groups; families; dinner. Dietary notes: Halal-friendly; vegetarian options. Popular dishes in this dummy dataset: Mixed grill; pide.
36	Norbury Lagos Kitchen	Nigerian	Norbury	Â£Â£	23	4.7	Lively	Groups; dinner; takeaway	Halal-friendly choices	Jollof rice; egusi	Fictional Nigerian food spot created for testing Croydon restaurant recommendation retrieval.	fully_synthetic	Recommend a Nigerian food spot in Norbury; Groups; dinner; takeaway; budget Â£Â£	Norbury Lagos Kitchen is a Nigerian option in Norbury. Typical dummy budget: Â£Â£ (about Â£23 per person). Vibe: Lively. Good for: Groups; dinner; takeaway. Dietary notes: Halal-friendly choices. Popular dishes in this dummy dataset: Jollof rice; egusi.
37	Thornton Heath Chai & Grill	Pakistani	Thornton Heath	Â£	15	4.5	Bustling	Breakfast; dinner; budget	Halal; vegetarian options	Karahi; paratha	Fictional Pakistani food spot created for testing Croydon restaurant recommendation retrieval.	fully_synthetic	Recommend a Pakistani food spot in Thornton Heath; Breakfast; dinner; budget; budget Â£	Thornton Heath Chai & Grill is a Pakistani option in Thornton Heath. Typical dummy budget: Â£ (about Â£15 per person). Vibe: Bustling. Good for: Breakfast; dinner; budget. Dietary notes: Halal; vegetarian options. Popular dishes in this dummy dataset: Karahi; paratha.
38	East Croydon Pizzeria	Italian	East Croydon	Â£Â£	20	4.4	Casual	Families; quick dinner; groups	Vegetarian options	Stone-baked pizza; garlic bread	Fictional Italian food spot created for testing Croydon restaurant recommendation retrieval.	fully_synthetic	Recommend a Italian food spot in East Croydon; Families; quick dinner; groups; budget Â£Â£	East Croydon Pizzeria is a Italian option in East Croydon. Typical dummy budget: Â£Â£ (about Â£20 per person). Vibe: Casual. Good for: Families; quick dinner; groups. Dietary notes: Vegetarian options. Popular dishes in this dummy dataset: Stone-baked pizza; garlic bread.
39	South Croydon Steak Room	Steakhouse	South Croydon	Â£Â£Â£	42	4.6	Upscale	Date night; special occasion; meat lovers	Ask venue	Ribeye; sirloin	Fictional Steakhouse food spot created for testing Croydon restaurant recommendation retrieval.	fully_synthetic	Recommend a Steakhouse food spot in South Croydon; Date night; special occasion; meat lovers; budget Â£Â£Â£	South Croydon Steak Room is a Steakhouse option in South Croydon. Typical dummy budget: Â£Â£Â£ (about Â£42 per person). Vibe: Upscale. Good for: Date night; special occasion; meat lovers. Dietary notes: Ask venue. Popular dishes in this dummy dataset: Ribeye; sirloin.
40	West Croydon Ethiopian Kitchen	Ethiopian	West Croydon	Â£Â£	21	4.7	Communal	Groups; vegetarian dining; dinner	Vegan; vegetarian	Injera; lentil stew	Fictional Ethiopian food spot created for testing Croydon restaurant recommendation retrieval.	fully_synthetic	Recommend a Ethiopian food spot in West Croydon; Groups; vegetarian dining; dinner; budget Â£Â£	West Croydon Ethiopian Kitchen is a Ethiopian option in West Croydon. Typical dummy budget: Â£Â£ (about Â£21 per person). Vibe: Communal. Good for: Groups; vegetarian dining; dinner. Dietary notes: Vegan; vegetarian. Popular dishes in this dummy dataset: Injera; lentil stew.
41	Purley Breakfast Co	Cafe	Purley	Â£	13	4.4	Bright, casual	Breakfast; brunch; families	Vegetarian options	Full breakfast; pancakes	Fictional Cafe food spot created for testing Croydon restaurant recommendation retrieval.	fully_synthetic	Recommend a Cafe food spot in Purley; Breakfast; brunch; families; budget Â£	Purley Breakfast Co is a Cafe option in Purley. Typical dummy budget: Â£ (about Â£13 per person). Vibe: Bright, casual. Good for: Breakfast; brunch; families. Dietary notes: Vegetarian options. Popular dishes in this dummy dataset: Full breakfast; pancakes.
42	Coulsdon Thai Garden	Thai	Coulsdon	Â£Â£	24	4.6	Cosy	Date night; dinner; takeaway	Vegan; vegetarian	Green curry; pad thai	Fictional Thai food spot created for testing Croydon restaurant recommendation retrieval.	fully_synthetic	Recommend a Thai food spot in Coulsdon; Date night; dinner; takeaway; budget Â£Â£	Coulsdon Thai Garden is a Thai option in Coulsdon. Typical dummy budget: Â£Â£ (about Â£24 per person). Vibe: Cosy. Good for: Date night; dinner; takeaway. Dietary notes: Vegan; vegetarian. Popular dishes in this dummy dataset: Green curry; pad thai.
43	Croydon Taco Social	Mexican	Central Croydon	Â£Â£	22	4.5	Lively	Groups; casual date; dinner	Vegan; vegetarian	Tacos; burritos	Fictional Mexican food spot created for testing Croydon restaurant recommendation retrieval.	fully_synthetic	Recommend a Mexican food spot in Central Croydon; Groups; casual date; dinner; budget Â£Â£	Croydon Taco Social is a Mexican option in Central Croydon. Typical dummy budget: Â£Â£ (about Â£22 per person). Vibe: Lively. Good for: Groups; casual date; dinner. Dietary notes: Vegan; vegetarian. Popular dishes in this dummy dataset: Tacos; burritos.
44	Addiscombe Korean Table	Korean	Addiscombe	Â£Â£	27	4.7	Modern	Dinner; groups; date night	Vegetarian options	Bibimbap; Korean fried chicken	Fictional Korean food spot created for testing Croydon restaurant recommendation retrieval.	fully_synthetic	Recommend a Korean food spot in Addiscombe; Dinner; groups; date night; budget Â£Â£	Addiscombe Korean Table is a Korean option in Addiscombe. Typical dummy budget: Â£Â£ (about Â£27 per person). Vibe: Modern. Good for: Dinner; groups; date night. Dietary notes: Vegetarian options. Popular dishes in this dummy dataset: Bibimbap; Korean fried chicken.
45	Norbury Mezze Cafe	Lebanese	Norbury	Â£	16	4.5	Relaxed	Lunch; families; takeaway	Vegan; vegetarian; halal	Falafel; shawarma	Fictional Lebanese food spot created for testing Croydon restaurant recommendation retrieval.	fully_synthetic	Recommend a Lebanese food spot in Norbury; Lunch; families; takeaway; budget Â£	Norbury Mezze Cafe is a Lebanese option in Norbury. Typical dummy budget: Â£ (about Â£16 per person). Vibe: Relaxed. Good for: Lunch; families; takeaway. Dietary notes: Vegan; vegetarian; halal. Popular dishes in this dummy dataset: Falafel; shawarma.
46	Sanderstead Mediterranean Kitchen	Mediterranean	Sanderstead	Â£Â£	26	4.6	Relaxed	Families; date night; dinner	Vegetarian options	Grilled fish; mezze	Fictional Mediterranean food spot created for testing Croydon restaurant recommendation retrieval.	fully_synthetic	Recommend a Mediterranean food spot in Sanderstead; Families; date night; dinner; budget Â£Â£	Sanderstead Mediterranean Kitchen is a Mediterranean option in Sanderstead. Typical dummy budget: Â£Â£ (about Â£26 per person). Vibe: Relaxed. Good for: Families; date night; dinner. Dietary notes: Vegetarian options. Popular dishes in this dummy dataset: Grilled fish; mezze.
47	Croydon Dumpling House	Chinese	Central Croydon	Â£	16	4.6	Casual	Lunch; quick dinner; groups	Vegetarian options	Dumplings; noodles	Fictional Chinese food spot created for testing Croydon restaurant recommendation retrieval.	fully_synthetic	Recommend a Chinese food spot in Central Croydon; Lunch; quick dinner; groups; budget Â£	Croydon Dumpling House is a Chinese option in Central Croydon. Typical dummy budget: Â£ (about Â£16 per person). Vibe: Casual. Good for: Lunch; quick dinner; groups. Dietary notes: Vegetarian options. Popular dishes in this dummy dataset: Dumplings; noodles.
48	South Norwood Vegan Yard	Vegan	South Norwood	Â£Â£	19	4.5	Creative	Lunch; brunch; healthy food	Vegan; vegetarian	Loaded fries; bowls	Fictional Vegan food spot created for testing Croydon restaurant recommendation retrieval.	fully_synthetic	Recommend a Vegan food spot in South Norwood; Lunch; brunch; healthy food; budget Â£Â£	South Norwood Vegan Yard is a Vegan option in South Norwood. Typical dummy budget: Â£Â£ (about Â£19 per person). Vibe: Creative. Good for: Lunch; brunch; healthy food. Dietary notes: Vegan; vegetarian. Popular dishes in this dummy dataset: Loaded fries; bowls.
49	East Croydon Coffee Lab	Cafe	East Croydon	Â£	12	4.6	Quiet, modern	Coffee; breakfast; remote work	Vegan; vegetarian	Specialty coffee; pastries	Fictional Cafe food spot created for testing Croydon restaurant recommendation retrieval.	fully_synthetic	Recommend a Cafe food spot in East Croydon; Coffee; breakfast; remote work; budget Â£	East Croydon Coffee Lab is a Cafe option in East Croydon. Typical dummy budget: Â£ (about Â£12 per person). Vibe: Quiet, modern. Good for: Coffee; breakfast; remote work. Dietary notes: Vegan; vegetarian. Popular dishes in this dummy dataset: Specialty coffee; pastries.
50	Coulsdon Curry Leaf	Sri Lankan	Coulsdon	Â£Â£	22	4.7	Casual	Dinner; groups; spicy food	Vegan; vegetarian	Kothu; hoppers	Fictional Sri Lankan food spot created for testing Croydon restaurant recommendation retrieval.	fully_synthetic	Recommend a Sri Lankan food spot in Coulsdon; Dinner; groups; spicy food; budget Â£Â£	Coulsdon Curry Leaf is a Sri Lankan option in Coulsdon. Typical dummy budget: Â£Â£ (about Â£22 per person). Vibe: Casual. Good for: Dinner; groups; spicy food. Dietary notes: Vegan; vegetarian. Popular dishes in this dummy dataset: Kothu; hoppers.
